Date,PV_no.,Anomaly_Label,PV_input_voltage(V),PV_input_current(A),Ambient_temp,Irradiance,PV_temp
3/8/2021,1,5,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,2,16,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,3,16,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,4,16,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,5,6,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,6,17,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,7,3,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,8,17,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,9,7,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/8/2021,10,17,693.56,3.272636364,34.55909091,176.9113636,36.43636364
3/9/2021,1,18,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,2,24,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,3,23,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,4,23,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,5,17,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,6,23,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,7,17,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,8,21,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,9,16,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/9/2021,10,22,686.2931818,4.529659091,35.75909091,253.6,40.54772727
3/10/2021,1,8,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,2,17,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,3,18,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,4,18,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,5,8,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,6,19,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,7,9,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,8,19,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,9,10,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/10/2021,10,19,689.5893333,4.009266667,34.49555556,218.8044444,37.96444444
3/11/2021,1,19,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,2,30,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,3,27,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,4,27,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,5,17,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,6,25,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,7,14,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,8,23,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,9,18,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/11/2021,10,28,680.6513636,4.981931818,37.15681818,277.8363636,40.98636364
3/12/2021,1,17,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,2,24,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,3,23,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,4,23,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,5,18,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,6,24,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,7,15,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,8,23,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,9,17,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/12/2021,10,25,681.5790476,4.725,37.62857143,264.0880952,41.02380952
3/13/2021,1,26,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,2,27,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,3,28,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,4,28,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,5,25,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,6,30,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,7,25,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,8,27,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,9,25,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/13/2021,10,26,721.5888889,3.378888889,36.9,250.1866667,40.21555556
3/14/2021,1,9,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,2,17,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,3,17,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,4,17,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,5,9,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,6,18,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,7,9,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,8,19,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,9,9,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/14/2021,10,18,708.3111628,2.68272093,33.45581395,162.5116279,37.16976744
3/15/2021,1,17,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,2,18,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,3,19,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,4,19,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,5,20,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,6,18,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,7,16,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,8,16,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,9,18,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/15/2021,10,16,693.8481818,4.453977273,35.17727273,251.6318182,41.18636364
3/16/2021,1,15,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,2,17,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,3,17,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,4,17,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,5,16,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,6,17,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,7,12,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,8,14,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,9,15,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/16/2021,10,15,695.3081818,4.599863636,34.04090909,258.7636364,40.75681818
3/17/2021,1,15,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,2,17,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,3,16,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,4,16,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,5,15,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,6,17,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,7,16,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,8,15,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,9,18,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/17/2021,10,17,693.5990909,4.277613636,35.06590909,245.5909091,41.23863636
3/18/2021,1,24,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,2,28,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,3,27,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,4,27,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,5,23,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,6,25,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,7,22,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,8,23,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,9,21,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/18/2021,10,23,685.9581395,4.576325581,36.51627907,259.0348837,43.2627907
3/19/2021,1,18,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,2,20,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,3,22,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,4,22,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,5,19,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,6,20,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,7,18,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,8,20,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,9,19,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/19/2021,10,20,687.0654545,4.465613636,35.68181818,256.5659091,42.92272727
3/20/2021,1,24,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,2,27,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,3,24,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,4,24,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,5,25,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,6,25,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,7,23,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,8,23,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,9,24,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/20/2021,10,24,687.3831818,4.984318182,36.25,282.8318182,43.59318182
3/21/2021,1,25,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,2,30,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,3,31,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,4,31,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,5,25,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,6,29,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,7,25,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,8,31,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,9,24,715.1340909,3.803727273,36.77045455,263.4,43.475
3/21/2021,10,27,715.1340909,3.803727273,36.77045455,263.4,43.475
3/22/2021,1,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,2,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,3,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,4,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,5,1,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,6,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,7,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,8,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,9,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/22/2021,10,0,698.0178378,2.228594595,31.48378378,112.0351351,31.71081081
3/23/2021,1,11,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,2,19,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,3,20,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,4,20,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,5,12,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,6,19,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,7,11,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,8,18,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,9,12,684.5186364,4.718704545,35.74772727,264.775,38.9
3/23/2021,10,19,684.5186364,4.718704545,35.74772727,264.775,38.9
3/24/2021,1,24,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,2,31,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,3,31,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,4,31,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,5,25,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,6,31,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,7,22,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,8,29,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,9,24,678.5986364,5.056772727,38.225,290.9727273,41.9
3/24/2021,10,31,678.5986364,5.056772727,38.225,290.9727273,41.9
3/25/2021,1,21,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,2,25,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,3,24,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,4,24,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,5,20,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,6,25,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,7,19,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,8,24,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,9,19,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/25/2021,10,21,686.6093333,4.597155556,37.75111111,262.6,42.50888889
3/26/2021,1,19,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,2,21,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,3,24,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,4,24,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,5,21,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,6,23,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,7,20,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,8,22,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,9,19,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/26/2021,10,22,686.5745455,3.872022727,35.43636364,221.9636364,42.22272727
3/27/2021,1,24,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,2,22,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,3,21,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,4,21,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,5,23,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,6,25,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,7,22,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,8,23,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,9,23,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/27/2021,10,20,687.0247826,4.52623913,35.53478261,258.8217391,42.87173913
3/28/2021,1,25,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,2,29,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,3,29,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,4,29,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,5,25,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,6,31,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,7,24,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,8,30,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,9,25,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/28/2021,10,28,691.9745455,4.980977273,36.62727273,304.0068182,45.24772727
3/29/2021,1,23,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,2,26,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,3,26,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,4,26,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,5,23,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,6,27,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,7,22,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,8,26,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,9,23,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/29/2021,10,27,682.6190698,5.244139535,36.50697674,307.2674419,44.94651163
3/30/2021,1,22,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,2,20,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,3,24,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,4,24,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,5,25,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,6,22,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,7,23,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,8,24,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,9,23,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/30/2021,10,22,684.7640909,4.394272727,35.58636364,257.8681818,42.42954545
3/31/2021,1,20,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,2,26,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,3,24,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,4,24,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,5,19,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,6,25,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,7,22,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,8,25,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,9,21,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
3/31/2021,10,25,681.4977273,4.721068182,36.00227273,272.8909091,43.73409091
4/1/2021,1,12,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,2,15,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,3,15,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,4,15,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,5,13,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,6,16,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,7,12,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,8,16,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,9,11,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/1/2021,10,15,689.8809091,3.634636364,36.00681818,212.1090909,41.42954545
4/2/2021,1,28,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,2,31,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,3,32,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,4,32,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,5,25,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,6,30,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,7,26,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,8,31,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,9,23,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/2/2021,10,28,676.5618605,4.948837209,36.73023256,288.3813953,46.04186047
4/3/2021,1,24,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,2,27,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,3,26,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,4,26,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,5,24,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,6,27,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,7,22,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,8,26,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,9,21,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/3/2021,10,25,684.5252174,4.299891304,37.16521739,247.8586957,41.65434783
4/4/2021,1,9,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,2,13,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,3,16,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,4,16,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,5,9,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,6,14,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,7,9,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,8,13,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,9,9,736.032,2.569333333,33.07666667,161.9566667,35.59
4/4/2021,10,14,736.032,2.569333333,33.07666667,161.9566667,35.59
4/5/2021,1,3,709.7565,2.77745,28.475,136.8825,31.88
